Day,Stock_A,Stock_B,Stock_C,Stock_D,Stock_E,Stock_A_Volume,Stock_B_Volume,Stock_C_Volume,Stock_D_Volume,Stock_E_Volume,Stock_A_Momentum_10d,Stock_B_Momentum_10d,Stock_C_Momentum_10d,Stock_D_Momentum_10d,Stock_E_Momentum_10d,Interest_Rate,Economic_Growth,Inflation
0,97.22149251619493,61.95942459383017,121.3244787222995,126.07850486168974,106.12771975694963,1307434,952769,1488919,689973,1739614,0.0,0.0,0.0,0.0,0.0,2.8745401188473627,2.242765365166905,2.969584627764559
1,94.27283365334347,62.28189364544877,123.29380076735411,122.18847455589524,104.47049306910006,1231402,739495,1221087,621484,1451836,0.0,0.0,0.0,0.0,0.0,2.8745401188473627,2.242765365166905,2.969584627764559
2,94.97848475890069,63.61306541580136,123.3785205025675,121.04270189101246,104.19621716745608,1470835,608995,1171783,671208,1489343,0.0,0.0,0.0,0.0,0.0,2.8745401188473627,2.242765365166905,2.969584627764559
3,96.47020393865128,63.26527649353644,121.70811364034982,120.29968731995105,102.65987522094046,1353073,599613,1016778,652293,1401451,0.0,0.0,0.0,0.0,0.0,2.8745401188473627,2.242765365166905,2.969584627764559
4,96.67119831971789,64.34220671210221,122.43168166376623,119.93241021682343,102.21298913534903,1045660,371701,726983,469611,1038761,0.0,0.0,0.0,0.0,0.0,2.8745401188473627,2.242765365166905,2.969584627764559
5,95.1269474388632,64.96423408651528,122.30318551921377,119.68381403136624,107.55183812035074,809540,345538,541290,342920,743125,0.0,0.0,0.0,0.0,0.0,2.8745401188473627,2.242765365166905,2.969584627764559
6,95.5065878079851,64.54232415251128,121.43021301158461,121.58067512747725,107.77370534365801,844259,345538,541290,296480,1219471,0.0,0.0,0.0,0.0,0.0,2.8745401188473627,2.242765365166905,2.969584627764559
7,94.10282554174525,65.18806497997502,120.06023968720778,124.71291791597471,109.66500065846556,919317,345538,541290,331913,1213774,0.0,0.0,0.0,0.0,0.0,2.8745401188473627,2.242765365166905,2.969584627764559
8,93.7189502339232,66.07376725147444,120.23957762353035,126.18839043436522,110.54046333559363,913173,358211,566264,424916,1408168,0.0,0.0,0.0,0.0,0.0,2.8745401188473627,2.242765365166905,2.969584627764559
9,92.93855573852218,65.7159956155181,122.46040090540804,125.66690325814723,109.86561732236669,747598,345538,541290,330782,1088260,0.0,0.0,0.0,0.0,0.0,2.8745401188473627,2.242765365166905,2.969584627764559
